UID,채무 불이행 확률
TEST_0000,0.30643886
TEST_0001,0.6074202
TEST_0002,0.46348318
TEST_0003,0.35550547
TEST_0004,0.36470237
TEST_0005,0.10700276
TEST_0006,0.7031668
TEST_0007,0.29086435
TEST_0008,0.22715124
TEST_0009,0.36318043
TEST_0010,0.4570661
TEST_0011,0.46397793
TEST_0012,0.3580482
TEST_0013,0.49376297
TEST_0014,0.38395384
TEST_0015,0.34775978
TEST_0016,0.42087188
TEST_0017,0.15956157
TEST_0018,0.22703303
TEST_0019,0.31458673
TEST_0020,0.3843955
TEST_0021,0.13098451
TEST_0022,0.27186263
TEST_0023,0.30957964
TEST_0024,0.2629058
TEST_0025,0.45266977
TEST_0026,0.42853332
TEST_0027,0.5343486
TEST_0028,0.17116734
TEST_0029,0.69944555
TEST_0030,0.2689977
TEST_0031,0.26631182
TEST_0032,0.24007095
TEST_0033,0.4160337
TEST_0034,0.41907096
TEST_0035,0.27233008
TEST_0036,0.43877035
TEST_0037,0.41837776
TEST_0038,0.2861699
TEST_0039,0.48980224
TEST_0040,0.58549607
TEST_0041,0.30587077
TEST_0042,0.16512403
TEST_0043,0.38480017
TEST_0044,0.20065545
TEST_0045,0.34228203
TEST_0046,0.33475804
TEST_0047,0.34370252
TEST_0048,0.6136563
TEST_0049,0.2986108
TEST_0050,0.4500105
TEST_0051,0.18147308
TEST_0052,0.508001
TEST_0053,0.307762
TEST_0054,0.28153226
TEST_0055,0.3246638
TEST_0056,0.18820947
TEST_0057,0.16780576
TEST_0058,0.33489323
TEST_0059,0.53094774
TEST_0060,0.14140952
TEST_0061,0.24188772
TEST_0062,0.4142288
TEST_0063,0.2934192
TEST_0064,0.38079825
TEST_0065,0.37345335
TEST_0066,0.24080008
TEST_0067,0.20098098
TEST_0068,0.26064292
TEST_0069,0.37088084
TEST_0070,0.24366069
TEST_0071,0.3187248
TEST_0072,0.38062125
TEST_0073,0.31641567
TEST_0074,0.2724866
TEST_0075,0.30501115
TEST_0076,0.26460695
TEST_0077,0.19697692
TEST_0078,0.06503756
TEST_0079,0.21031772
TEST_0080,0.25548485
TEST_0081,0.4130216
TEST_0082,0.2791449
TEST_0083,0.31386802
TEST_0084,0.31220123
TEST_0085,0.50929475
TEST_0086,0.35217267
TEST_0087,0.35444388
TEST_0088,0.16276234
TEST_0089,0.47362578
TEST_0090,0.5137949
TEST_0091,0.32067487
TEST_0092,0.49887055
TEST_0093,0.21638606
TEST_0094,0.19363931
TEST_0095,0.33603358
TEST_0096,0.25800154
TEST_0097,0.23002145
TEST_0098,0.28208187
TEST_0099,0.32966673
TEST_0100,0.20927817
TEST_0101,0.27505696
TEST_0102,0.18668966
TEST_0103,0.3080365
TEST_0104,0.61238754
TEST_0105,0.34781146
TEST_0106,0.4588685
TEST_0107,0.3324247
TEST_0108,0.11085313
TEST_0109,0.19565332
TEST_0110,0.27280992
TEST_0111,0.42497247
